id,answer
0,XHTML
1,the Mozilla Foundation
2,XML
3,the Mozilla Foundation
4,late 2004
5,Explorer
6,1990
7,HTTP Secure
8,Marc Andreessen
9,the World Wide Web Foundation
10,Microsoft Corp v Commission
11,Microsoft
12, 
13,Microsoft
14,Nexus
15,January 2003
16,January 2009
17,Netscape
18,Google Search
19,the Mozilla Foundation
20,b
21,2002
22,Explorer 8
23,the World Wide Web
24,Explorer
25,Favorites
26,month to month
27,1993
28,Firefox 1.0
29,Netscape
30,XHTML
31,the File Transfer Protocol
32,the Mozilla Foundation
33,the World Wide Web
34,Apple
35,HTTP Secure
36,Mosaic
37,JavaScript
38,Google Chrome
39, 
40,the World Wide Web
41,the Mozilla Foundation
42,Favorites
43,Favorites
44,May 2012
45,the File Transfer Protocol
46,Mosaic
47,the World Wide Web
48,Apple
49,Mobile Safari
50,Favorites
51,Microsoft
52,URI
53,g
54,April 7 2008 two days
55,French
56,Chinese
57,Commerce
58,The Olympic Torch
59,Kiran Bedi
60,China
61,the International Olympic Committee
62,Chinese
63,BBC CNN
64,April 5
65,Legislative Council
66,B-6075
67,MMA
68,Sultanahmet Square
69,Australian Capital Territory
70,Legislative Council
71,Russia
72,Lin Hatfield Dodds
73,the International Olympic Committee
74,Tibetan
75,Chinese
76,MMA
77,Notre Dame
78,the San Francisco Board of Supervisors
79,April 18
80,Shoichi Washizawa
81,Galschiøt
82,April 16
83,Chinese
84,Konnie
85,Airbus
86,Petronas Twin Towers
87,2012
88,UN
89,30
90,the BBC News
91,BBC
92,NED
93,North Korea
94,BBC
95,Human Rights Torch
96,One
97,One
98,Taksim Square
99,netizens
100,Macau
101,Olympics
102,Tibetan
103,the Olympic Games
104,Chinese
105,the Hong Kong Alliance
106,India
107,Chinese
108,BBC
109,48 km
110,Costanera Sur
111,Olympic
112,28 km
113,China
114,Chinese
115,Australian
116,HRTR
117,Legislative Council
118,Special Action Squad
119,Uighur
120,Russia
121,Uighur
122,Wheelchair
123,The Olympic Torch
124,Support of Patriotic Democratic Movements
125,130 days
126,Park Won-sun
127,20 km
128,Ian Thorpe
129,Londoners
130,April 26 2008
131,Special Action Squad
132,72 centimetres
133,Nobel Peace Prize
134,Lantau Link
135,April 26
136,Galschiøt
137,Reporters Without Borders'
138,Obelisk
139,16.5
140,Ministry of Foreign Affairs
141,April 18
142,Tibetan
143,April 18
144,the People's Daily
145,one
146,seven
147,hundreds
148,The Olympic Flame
149,Boycott the Beijing Olympics
150,the Bureau of Telecommunications Regulation
151,more than 200000
152,the People's Daily
153,Manavjit Singh Sandhu
154,Olympic
155,Olympics
156,Beijing Organising Committee
157,Politburo Standing Committee
158,Alliot-Marie
159,24 km
160,April 21
161,Chinese
162,April 5
163,Norman Baker
164,the San Francisco Board of Supervisors
165,World Cup
166,Medeo
167,BBC
168,Mark Palmer
169,Beijing Organising Committee
170,The United Nations Organization
171,International Olympic Committee (IOC
172,Chinese
173,Chinese
174,Uighur
175,Beijing
176,CNN
177,Petronas Twin Towers
178,France 2
179,Russia
180,International Olympic Committee (IOC
181,40
182,French
183,85000
184,Commerce
185,1989
186,Indian Police Service
187,BBC
188,The People's Daily
189,the Hong Kong Cultural Centre
190,The United Nations Organization
191,Laurel Sutherlin
192,2
193,3000
194,85000
195,Washizawa
196,India
197,French
198,The Olympic Torch
199,Falun Gong
200,April 21
201,Xinhua
202,the Marine Department
203,HRTR
204,the International Olympic Committee
205,Legislative Council
206,Nobel Peace Prize
207,Beijing Olympic
208,Xinjiang
209,Falun Gong
210,The Beijing Organizing Committee
211,Olympics
212,Tibet
213,Chinese
214,April 3
215,Bhaichung Bhutia
216,Indian Police Service
217,the Olympic Holy Flame Protection Unit
218,GWF
219,State
220,Galschiøt
221,the Middle East
222,Galschiøt
223,Chan Cheong
224,3 km
225,the Hong Kong Alliance
226,Medeo
227,the International Olympic Committee
228,Beijing Olympic
229,The Olympic Torch
230,French
231,Shoichi Washizawa
232,April 9
233,People's Liberation Army
234,120
235,Beijing Olympic
236,Almaty
237,seven
238,Western
239,UK
240,Macao Daily News
241,Summer Olympics
242,Boycott the Beijing Olympics
243,Western
244,China
245,first
246,Nazism
247,May 3
248,Notre Dame
249,Salaam
250,Xinhua
251,Chinese
252,Support of Patriotic Democratic Movements
253,Chinese
254,3000
255,May 1
256,Olympics
257,United Nations Plaza
258,Two
259,three
260,Turkey
261,Điếu Cày
262,Macau
263,150000-strong
264,Chinese
265,thousands
266,Indian Police Service
267,Lib¨¦ration
268,MMA
269,the Middle East
270,2 inches
271,the Hong Kong Alliance
272,the Olympic Games
273,the Chinese Students and Scholars Association for Chinese
274,Carrefour
275,the Eiffel Tower
276,Lin Hatfield Dodds
277,the People's Daily
278,Chinese
279,the Bureau of Telecommunications Regulation
280,Chitralada Palace
281,Fisherman
282,the Paralympic Games
283,May 4
284,Carrefour
285,Beijing Olympic
286,Olympics
287,Democracy Monument
288,the Eiffel Tower
289,BBC
290,April 15
291,China
292,Chinese
293,Almaty
294,Syrian
295,Lib¨¦ration
296,Jin Jing
297,night
298,the Eiffel Tower
299,Japan
300,Shoichi Washizawa
301,Chinese
302,Parliament
303,Chinese
304,Shoichi Washizawa
305,Mercury News
306,Sanya
307,the Beijing Olympic Games
308,The Daily Telegraph
309,Stephen Smith
310,137000 km
311,Justin Herman Plaza
312,the Bureau of Telecommunications Regulation
313,Parliament
314,Chinese
315,North Korea
316,3000
317,Medeo
318,Michael Mak Kwok-fung
319,Fisherman
320,just 2.3 km
321,Olympics
322,nearly a week
323,Beijing Olympic
324,April 27
325,Malaysia
326,One
327,Chinese
328,72 centimetres
329,BBC CNN
330,China
331,Pakistan
332,Democracy Monument
333,Uighur
334,Pakistan
335,129 days
336,the Foreign Ministry
337,April 8
338,Wheelchair
339,The United Nations Organization
340,China
341,between 2000 and 10000
342,between 2000 and 10000
343,the International Olympic Committee
344,Hong Kong
345,Chinese
346,Macau Cultural Centre
347,the Beijing Olympic Games
348,Indian
349,April 7
350,Kuala Lumpur
351,The Olympic Flame
352,BBC
353,MIDI
354,Hz
355,Pitch
356,See Frequencies
357,two
358,1
359,the American National Standards Institute
360,the American National Standards Institute
361,At least one
362, 
363,twelve
364,A880
365,t
366,A440
367,A440
368,c
369,At least one
370,Southampton
371,the River Itchen
372,The Boat Show
373,seven
374,Whitbread
375,March 2007
376,Southampton
377,Ordnance Survey
378,College American Football
379,the Eastern Docks
380,the Boer War
381,Hamwic
382,Southampton
383,Swaythling
384,Hamwic
385,Southampton
386,one
387,Roughly half
388,Labour
389,More than 2000
390,Morrison
391,600
392,White¡ª
393,16
394,World War II
395,Local Authorities
396,P&O Cruises's
397,Portsmouth
398,Power FM
399,The Boat Show
400,3
401,The Boat Show
402,Ordnance Survey
403,Southampton
404,the latter half of the 20th century
405,one
406,Saxon
407,Southampton Solent University
408,Banister Court Stadium
409,The Cruise of the Steam Yacht North Star
410,Hamwic
411,the Town Gaol
412,two
413,one
414,English
415,World War II
416,1974
417,Southampton
418,second
419,five
420,Didcot
421,The Boat Show
422,the Moorgreen Hospital
423,The Western Docks
424,Southampton
425,the Town Gaol
426,the Southern Railway Company
427,1339
428,16.7
429,Southampton
430,the Magistrates' Court
431,France
432,Southampton
433,Imperial Airways
434,Southampton
435,The Anglo-Saxons
436,Winchester
437,Southampton
438,the Southampton District Energy Scheme
439,Labour
440,19 miles
441,Portsmouth
442,Eastleigh
443,Casablanca
444,Southampton
445,All Time Low
446,The Queen Mary 2
447,Welsh National Opera
448,Southampton City Council
449,Wilts & Dorset
450,Between 1995 and 2004
451,the Hythe Ferry
452,Southampton
453,the Southern Railway Company
454,Wilts & Dorset
455,District Sunday Football League
456,Hampshire
457,Southampton
